Date,Actual,Predicted,Signal,Confidence,Positive_Sentiment,Negative_Sentiment,Neutral_Sentiment
2023-10-04 00:00:00,127.96,126.3543,-1.0,0.952912066059728,0.6952304840087891,0.0321449823677539,0.2726245522499084
2023-10-05 00:00:00,128.66,126.45048,0.0,0.9352046217037437,0.6952304840087891,0.0321449823677539,0.2726245522499084
2023-10-06 00:00:00,130.01,126.59925,0.0,0.8999780291336376,0.6952304840087891,0.0321449823677539,0.2726245522499084
2023-10-09 00:00:00,130.46,126.84652,0.0,0.8940328290385583,0.6952304840087891,0.0321449823677539,0.2726245522499084
2023-10-10 00:00:00,131.08,127.18934,0.0,0.8859043602370094,0.8872988224029541,0.0987092405557632,0.0139919435605406
2023-10-11 00:00:00,130.5,127.5087,0.0,0.9122785193479656,0.8872988224029541,0.0987092405557632,0.0139919435605406
2023-10-12 00:00:00,129.38,127.52756,0.0,0.9456761692975625,0.8872988224029541,0.0987092405557632,0.0139919435605406
2023-10-13 00:00:00,130.19,127.11105,0.0,0.9097083128092927,0.8872988224029541,0.0987092405557632,0.0139919435605406
2023-10-16 00:00:00,131.17,126.90648,0.0,0.8749700551858051,0.8872988224029541,0.0987092405557632,0.0139919435605406
2023-10-17 00:00:00,130.99,126.99173,0.0,0.8827486726195929,0.8872988224029541,0.0987092405557632,0.0139919435605406
2023-10-18 00:00:00,129.85,127.11986,0.0,0.9199371785362447,0.8872988224029541,0.0987092405557632,0.0139919435605406
2023-10-19 00:00:00,128.57,127.013115,-1.0,0.9543435463108277,0.8338062763214111,0.1405728012323379,0.0256209019571542
2023-10-20 00:00:00,128.06,126.51751,-1.0,0.9547656733269565,0.8338062763214111,0.1405728012323379,0.0256209019571542
2023-10-23 00:00:00,127.26,126.26816,-1.0,0.9709137231373716,0.8338062763214111,0.1405728012323379,0.0256209019571542
2023-10-24 00:00:00,127.65,126.05243,-1.0,0.9531504163993767,0.8338062763214111,0.1405728012323379,0.0256209019571542
2023-10-25 00:00:00,126.51,126.15607,-1.0,0.9896207300449046,0.8338062763214111,0.1405728012323379,0.0256209019571542
2023-10-26 00:00:00,125.26,125.98078,1.0,0.9788627109919127,0.8338062763214111,0.1405728012323379,0.0256209019571542
2023-10-27 00:00:00,123.14,125.51927,0.0,0.9302266319476264,0.8514237999916077,0.1324906647205352,0.0160855315625667
2023-10-30 00:00:00,123.83,124.907776,1.0,0.9683936692402859,0.8514237999916077,0.1324906647205352,0.0160855315625667
2023-10-31 00:00:00,124.54,124.51146,-1.0,0.9991630308089716,0.8514237999916077,0.1324906647205352,0.0160855315625667
2023-11-01 00:00:00,124.8,124.454926,-1.0,0.9898805142847324,0.8514237999916077,0.1324906647205352,0.0160855315625667
2023-11-02 00:00:00,126.78,124.37164,0.0,0.9293736969620601,0.8514237999916077,0.1324906647205352,0.0160855315625667
2023-11-03 00:00:00,127.41,124.75712,0.0,0.9222028805013976,0.8514237999916077,0.1324906647205352,0.0160855315625667
2023-11-06 00:00:00,128.26,125.16442,0.0,0.9092205595760404,0.8514237999916077,0.1324906647205352,0.0160855315625667
2023-11-07 00:00:00,128.35,125.74143,0.0,0.9235024102622115,0.8849676251411438,0.0260277390480041,0.0890046805143356
2023-11-08 00:00:00,128.17,126.11499,0.0,0.9397357839992673,0.8849676251411438,0.0260277390480041,0.0890046805143356
2023-11-09 00:00:00,125.52,126.22578,1.0,0.9793027368808421,0.8849676251411438,0.0260277390480041,0.0890046805143356
2023-11-10 00:00:00,126.27,125.619865,-1.0,0.980934469720835,0.8849676251411438,0.0260277390480041,0.0890046805143356
2023-11-13 00:00:00,127.0,125.520004,-1.0,0.9565983657613178,0.8849676251411438,0.0260277390480041,0.0890046805143356
2023-11-14 00:00:00,127.86,125.51563,0.0,0.93125022373591,0.8849676251411438,0.0260277390480041,0.0890046805143356
2023-11-15 00:00:00,127.96,125.663765,0.0,0.9326617288449645,0.8849676251411438,0.0260277390480041,0.0890046805143356
2023-11-16 00:00:00,128.51,125.88903,0.0,0.9231387230657765,0.1277352273464203,0.021408213302493,0.8508565425872803
2023-11-17 00:00:00,128.25,126.04077,0.0,0.935213240010997,0.1277352273464203,0.021408213302493,0.8508565425872803
2023-11-20 00:00:00,129.03,126.233826,0.0,0.9180007531845674,0.1277352273464203,0.021408213302493,0.8508565425872803
2023-11-21 00:00:00,129.81,126.61185,0.0,0.9062125197603556,0.1277352273464203,0.021408213302493,0.8508565425872803
2023-11-22 00:00:00,130.43,127.066635,0.0,0.9013675991740743,0.1277352273464203,0.021408213302493,0.8508565425872803
2023-11-24 00:00:00,131.13,127.75293,0.0,0.9009656799853374,0.1277352273464203,0.021408213302493,0.8508565425872803
2023-11-27 00:00:00,130.31,128.64143,-1.0,0.9510684374140853,0.1277352273464203,0.021408213302493,0.8508565425872803
2023-11-28 00:00:00,129.64,128.87698,-1.0,0.9776241537412944,0.792228102684021,0.0434116125106811,0.1643602699041366
2023-11-29 00:00:00,129.68,129.24977,-1.0,0.9873833172482128,0.792228102684021,0.0434116125106811,0.1643602699041366
2023-11-30 00:00:00,131.31,129.47795,0.0,0.9462742243344483,0.792228102684021,0.0434116125106811,0.1643602699041366
2023-12-01 00:00:00,131.83,129.86348,0.0,0.9423307804767683,0.792228102684021,0.0434116125106811,0.1643602699041366
2023-12-04 00:00:00,132.08,130.13223,0.0,0.9428807233435663,0.792228102684021,0.0434116125106811,0.1643602699041366
2023-12-05 00:00:00,131.91,130.40489,-1.0,0.9558619345388106,0.792228102684021,0.0434116125106811,0.1643602699041366
2023-12-06 00:00:00,132.01,130.47159,-1.0,0.9548852825444467,0.792228102684021,0.0434116125106811,0.1643602699041366
2023-12-07 00:00:00,131.85,130.41138,-1.0,0.9578116408541058,0.8283565640449524,0.0365289226174354,0.1351144611835479
2023-12-08 00:00:00,132.07,130.20576,0.0,0.9453303451761824,0.8283565640449524,0.0365289226174354,0.1351144611835479
2023-12-11 00:00:00,132.94,129.9931,0.0,0.9135807339396995,0.8283565640449524,0.0365289226174354,0.1351144611835479
2023-12-12 00:00:00,133.51,129.76857,0.0,0.8902806435861899,0.8283565640449524,0.0365289226174354,0.1351144611835479
2023-12-13 00:00:00,135.97,129.76823,0.0,0.8181300367428062,0.8283565640449524,0.0365289226174354,0.1351144611835479
2023-12-14 00:00:00,135.31,130.11621,0.0,0.8476894703079179,0.8283565640449524,0.0365289226174354,0.1351144611835479
2023-12-15 00:00:00,134.16,130.24142,0.0,0.8850857642389114,0.8283565640449524,0.0365289226174354,0.1351144611835479
2023-12-18 00:00:00,133.78,130.20404,0.0,0.8951331532945381,0.4817502796649933,0.0365934334695339,0.4816562235355377
2023-12-19 00:00:00,134.68,130.20497,0.0,0.868767487198726,0.4817502796649933,0.0365934334695339,0.4816562235355377
2023-12-20 00:00:00,132.73,130.34052,0.0,0.9299271301090546,0.4817502796649933,0.0365934334695339,0.4816562235355377
2023-12-21 00:00:00,134.35,130.03282,0.0,0.8733965294801597,0.4817502796649933,0.0365934334695339,0.4816562235355377
2023-12-22 00:00:00,135.02,130.18062,0.0,0.858082647687179,0.4817502796649933,0.0365934334695339,0.4816562235355377
2023-12-26 00:00:00,135.32,130.43779,0.0,0.8568266837827623,0.4817502796649933,0.0365934334695339,0.4816562235355377
2023-12-27 00:00:00,135.89,130.73897,0.0,0.8489433400442178,0.7526679635047913,0.0222732257097959,0.2250587791204452
2023-12-28 00:00:00,136.24,130.96214,0.0,0.8452241332649832,0.7526679635047913,0.0222732257097959,0.2250587791204452
2023-12-29 00:00:00,136.38,131.18318,0.0,0.8476006382022088,0.7526679635047913,0.0222732257097959,0.2250587791204452
2024-01-02 00:00:00,138.78,131.38579,0.0,0.783160937356809,0.7526679635047913,0.0222732257097959,0.2250587791204452
2024-01-03 00:00:00,138.55,131.88268,0.0,0.8044772777389568,0.7526679635047913,0.0222732257097959,0.2250587791204452
2024-01-04 00:00:00,139.24,132.41675,0.0,0.7999046348057183,0.7526679635047913,0.0222732257097959,0.2250587791204452
2024-01-05 00:00:00,139.12,132.95248,0.0,0.8191344319900109,0.7526679635047913,0.0222732257097959,0.2250587791204452
2024-01-08 00:00:00,140.35,133.52814,0.0,0.7999453726402128,0.8272258043289185,0.117824338376522,0.0549498461186885
2024-01-09 00:00:00,140.33,134.28012,0.0,0.8225841891381045,0.8272258043289185,0.117824338376522,0.0549498461186885
2024-01-10 00:00:00,140.97,134.83153,0.0,0.819986149852227,0.8272258043289185,0.117824338376522,0.0549498461186885
2024-01-11 00:00:00,140.87,135.38391,0.0,0.8391176285282257,0.8272258043289185,0.117824338376522,0.0549498461186885
2024-01-12 00:00:00,140.52,135.76796,0.0,0.8606439763849429,0.8272258043289185,0.117824338376522,0.0549498461186885
2024-01-16 00:00:00,139.68,135.94127,0.0,0.8903597924017135,0.8272258043289185,0.117824338376522,0.0549498461186885
2024-01-17 00:00:00,139.4,135.9169,0.0,0.8978563236001649,0.8272258043289185,0.117824338376522,0.0549498461186885
2024-01-18 00:00:00,139.38,135.78119,0.0,0.8944630194968843,0.079829454421997,0.0170467179268598,0.9031238555908204
2024-01-19 00:00:00,139.46,135.60855,0.0,0.8870542822695195,0.079829454421997,0.0170467179268598,0.9031238555908204
2024-01-22 00:00:00,140.07,135.5707,0.0,0.8680555416342103,0.079829454421997,0.0170467179268598,0.9031238555908204
2024-01-23 00:00:00,139.97,135.79486,0.0,0.8775619014616937,0.079829454421997,0.0170467179268598,0.9031238555908204
2024-01-24 00:00:00,138.69,136.09926,0.0,0.9240251736906617,0.079829454421997,0.0170467179268598,0.9031238555908204
2024-01-25 00:00:00,138.48,136.08885,0.0,0.929878355680673,0.079829454421997,0.0170467179268598,0.9031238555908204
2024-01-26 00:00:00,139.27,136.08557,0.0,0.9066149938141492,0.079829454421997,0.0170467179268598,0.9031238555908204
2024-01-29 00:00:00,140.25,136.39769,0.0,0.8870290269599982,0.1812020242214203,0.0936571806669235,0.7251408100128174
2024-01-30 00:00:00,140.57,136.69846,0.0,0.8864649797814335,0.1812020242214203,0.0936571806669235,0.7251408100128174
2024-01-31 00:00:00,140.38,136.9529,0.0,0.8994984198875093,0.1812020242214203,0.0936571806669235,0.7251408100128174
2024-02-01 00:00:00,142.2,136.95769,0.0,0.8462664920213988,0.1812020242214203,0.0936571806669235,0.7251408100128174
2024-02-02 00:00:00,141.99,137.3954,0.0,0.8652610264215999,0.1812020242214203,0.0936571806669235,0.7251408100128174
2024-02-05 00:00:00,142.43,137.69434,0.0,0.8611242210410556,0.1812020242214203,0.0936571806669235,0.7251408100128174
2024-02-06 00:00:00,143.98,138.12558,0.0,0.828316124163765,0.1812020242214203,0.0936571806669235,0.7251408100128174
2024-02-07 00:00:00,144.37,138.77077,0.0,0.835799624982817,0.2800772190093994,0.0277376733720302,0.6921850442886353
2024-02-08 00:00:00,144.12,139.53241,0.0,0.8654665591779691,0.2800772190093994,0.0277376733720302,0.6921850442886353
2024-02-09 00:00:00,144.01,140.14896,0.0,0.8867729119890949,0.2800772190093994,0.0277376733720302,0.6921850442886353
2024-02-12 00:00:00,144.2,140.53069,0.0,0.8923954670030704,0.2800772190093994,0.0277376733720302,0.6921850442886353
2024-02-13 00:00:00,142.86,140.8433,0.0,0.9408594573348145,0.2800772190093994,0.0277376733720302,0.6921850442886353
2024-02-14 00:00:00,144.1,140.67056,0.0,0.8994299924967927,0.2800772190093994,0.0277376733720302,0.6921850442886353
2024-02-15 00:00:00,145.15,140.79732,0.0,0.8723553520493492,0.2800772190093994,0.0277376733720302,0.6921850442886353
2024-02-16 00:00:00,145.62,141.05305,0.0,0.866071988550449,0.929768443107605,0.031769722700119,0.0384618081152439
2024-02-20 00:00:00,145.13,141.32318,0.0,0.8883630836464445,0.929768443107605,0.031769722700119,0.0384618081152439
2024-02-21 00:00:00,145.45,141.35176,0.0,0.8798170341424583,0.929768443107605,0.031769722700119,0.0384618081152439
2024-02-22 00:00:00,147.16,141.34435,0.0,0.8294529352719484,0.929768443107605,0.031769722700119,0.0384618081152439
2024-02-23 00:00:00,147.86,141.44067,0.0,0.8117499656341639,0.929768443107605,0.031769722700119,0.0384618081152439
2024-02-26 00:00:00,147.1,141.54391,0.0,0.8370649499977092,0.929768443107605,0.031769722700119,0.0384618081152439
2024-02-27 00:00:00,146.74,141.47002,0.0,0.8454550287241108,0.0241652578115463,0.0147066265344619,0.9611281156539916
2024-02-28 00:00:00,146.01,141.38461,0.0,0.8643581535809204,0.0241652578115463,0.0147066265344619,0.9611281156539916
2024-02-29 00:00:00,144.82,141.17589,0.0,0.8931345472587521,0.0241652578115463,0.0147066265344619,0.9611281156539916
2024-03-01 00:00:00,146.34,140.84218,0.0,0.83877355849638,0.0241652578115463,0.0147066265344619,0.9611281156539916
2024-03-04 00:00:00,146.12,141.0191,0.0,0.8504136071526759,0.0241652578115463,0.0147066265344619,0.9611281156539916
2024-03-05 00:00:00,145.03,141.15695,0.0,0.8864208769588526,0.0241652578115463,0.0147066265344619,0.9611281156539916
2024-03-06 00:00:00,146.02,141.20801,0.0,0.8588858596041054,0.0241652578115463,0.0147066265344619,0.9611281156539916
2024-03-07 00:00:00,146.7,141.4381,0.0,0.8456919382045001,0.4845393002033233,0.0391841791570186,0.4762766063213348
2024-03-08 00:00:00,146.43,141.63147,0.0,0.8592806371425952,0.4845393002033233,0.0391841791570186,0.4762766063213348
2024-03-11 00:00:00,146.35,141.64919,0.0,0.862146192981351,0.4845393002033233,0.0391841791570186,0.4762766063213348
2024-03-12 00:00:00,147.03,141.607,0.0,0.8409675844254032,0.4845393002033233,0.0391841791570186,0.4762766063213348
2024-03-13 00:00:00,146.46,141.63347,0.0,0.8584594905551226,0.4845393002033233,0.0391841791570186,0.4762766063213348
2024-03-14 00:00:00,145.94,141.55037,0.0,0.8712718258854931,0.4845393002033233,0.0391841791570186,0.4762766063213348
2024-03-15 00:00:00,145.36,141.38844,0.0,0.883532052585456,0.4845393002033233,0.0391841791570186,0.4762766063213348
2024-03-18 00:00:00,144.82,141.19089,0.0,0.8935744120578265,0.1537686735391616,0.831203818321228,0.0150274895131587
2024-03-19 00:00:00,145.78,141.09183,0.0,0.8625169323336693,0.1537686735391616,0.831203818321228,0.0150274895131587
2024-03-20 00:00:00,145.45,141.09222,0.0,0.8722059859558289,0.1537686735391616,0.831203818321228,0.0150274895131587
2024-03-21 00:00:00,145.64,140.94206,0.0,0.8622305682677331,0.1537686735391616,0.831203818321228,0.0150274895131587
2024-03-22 00:00:00,145.44,140.837,0.0,0.8650148274262282,0.1537686735391616,0.831203818321228,0.0150274895131587
2024-03-25 00:00:00,145.24,140.79788,0.0,0.8697326123190063,0.1537686735391616,0.831203818321228,0.0150274895131587
2024-03-26 00:00:00,145.77,140.72557,0.0,0.852069521369822,0.1537686735391616,0.831203818321228,0.0150274895131587
2024-03-27 00:00:00,147.71,140.69603,0.0,0.7943117203251007,0.8273499608039856,0.1471333056688308,0.025516765192151
2024-03-28 00:00:00,147.73,141.09311,0.0,0.8053697692334131,0.8273499608039856,0.1471333056688308,0.025516765192151
2024-04-01 00:00:00,146.47,141.47198,0.0,0.8534306411519429,0.8273499608039856,0.1471333056688308,0.025516765192151
2024-04-02 00:00:00,144.19,141.53416,0.0,0.9221162589064792,0.8273499608039856,0.1471333056688308,0.025516765192151
2024-04-03 00:00:00,144.03,140.9361,0.0,0.9092696830324414,0.8273499608039856,0.1471333056688308,0.025516765192151
2024-04-04 00:00:00,141.95,140.34908,-1.0,0.9530520620933379,0.8273499608039856,0.1471333056688308,0.025516765192151
2024-04-05 00:00:00,143.22,139.32498,0.0,0.8857765891335228,0.8273499608039856,0.1471333056688308,0.025516765192151
2024-04-08 00:00:00,142.76,138.69176,0.0,0.8806966921451158,0.631267786026001,0.0348527915775775,0.3338795006275177
2024-04-09 00:00:00,143.27,138.06122,0.0,0.847249802396444,0.631267786026001,0.0348527915775775,0.3338795006275177
2024-04-10 00:00:00,141.59,137.58,0.0,0.8824047457787297,0.631267786026001,0.0348527915775775,0.3338795006275177
2024-04-11 00:00:00,141.01,137.01088,0.0,0.8827237394897822,0.631267786026001,0.0348527915775775,0.3338795006275177
2024-04-12 00:00:00,138.91,136.67282,0.0,0.9343935790299671,0.631267786026001,0.0348527915775775,0.3338795006275177
2024-04-15 00:00:00,138.63,135.93063,0.0,0.9208396933994686,0.631267786026001,0.0348527915775775,0.3338795006275177
2024-04-16 00:00:00,138.68,135.48302,0.0,0.9062468318995142,0.5499958395957947,0.2366282790899276,0.2133758515119552
2024-04-17 00:00:00,138.44,135.19771,0.0,0.9049181269760357,0.5499958395957947,0.2366282790899276,0.2133758515119552
2024-04-18 00:00:00,138.43,135.039,0.0,0.9005572277080277,0.5499958395957947,0.2366282790899276,0.2133758515119552
2024-04-19 00:00:00,138.95,134.97125,0.0,0.883321185964993,0.5499958395957947,0.2366282790899276,0.2133758515119552
2024-04-22 00:00:00,139.48,134.94974,0.0,0.8671477287046374,0.5499958395957947,0.2366282790899276,0.2133758515119552
2024-04-23 00:00:00,141.3,135.14468,0.0,0.8194921946595488,0.5499958395957947,0.2366282790899276,0.2133758515119552
2024-04-24 00:00:00,140.86,135.67279,0.0,0.8478824201567079,0.5499958395957947,0.2366282790899276,0.2133758515119552
2024-04-25 00:00:00,139.92,136.11942,0.0,0.8885459027332299,0.4303084015846252,0.0396983847022056,0.5299932360649109
2024-04-26 00:00:00,139.96,136.20258,0.0,0.8898116036244499,0.4303084015846252,0.0396983847022056,0.5299932360649109
2024-04-29 00:00:00,140.43,136.48486,0.0,0.8843068410923752,0.4303084015846252,0.0396983847022056,0.5299932360649109
2024-04-30 00:00:00,140.33,136.78128,0.0,0.895931979987628,0.4303084015846252,0.0396983847022056,0.5299932360649109
2024-05-01 00:00:00,140.58,136.76292,0.0,0.8880622930890301,0.4303084015846252,0.0396983847022056,0.5299932360649109
2024-05-02 00:00:00,140.48,136.76689,0.0,0.8911111870818826,0.4303084015846252,0.0396983847022056,0.5299932360649109
2024-05-03 00:00:00,140.83,136.86832,0.0,0.8838216026507512,0.4303084015846252,0.0396983847022056,0.5299932360649109
2024-05-06 00:00:00,141.4,136.98517,0.0,0.8705327993264295,0.9081871509552002,0.0632345303893089,0.0285783018916845
2024-05-07 00:00:00,142.57,137.22874,0.0,0.8433649415494412,0.9081871509552002,0.0632345303893089,0.0285783018916845
2024-05-08 00:00:00,142.08,137.45692,0.0,0.8644259366122156,0.9081871509552002,0.0632345303893089,0.0285783018916845
2024-05-09 00:00:00,143.3,137.54861,0.0,0.831337668678977,0.9081871509552002,0.0632345303893089,0.0285783018916845
2024-05-10 00:00:00,143.59,137.71242,0.0,0.8276368798398551,0.9081871509552002,0.0632345303893089,0.0285783018916845
2024-05-13 00:00:00,143.45,137.82428,0.0,0.8350228675998904,0.9081871509552002,0.0632345303893089,0.0285783018916845
2024-05-14 00:00:00,144.06,137.83467,0.0,0.8174390328594666,0.9081871509552002,0.0632345303893089,0.0285783018916845
2024-05-15 00:00:00,146.2,137.84654,0.0,0.7550305676949692,0.1413545459508896,0.018996313214302,0.8396491408348083
2024-05-16 00:00:00,146.03,138.0863,0.0,0.767047029646261,0.1413545459508896,0.018996313214302,0.8396491408348083
2024-05-17 00:00:00,146.31,138.43195,0.0,0.7689720176182184,0.1413545459508896,0.018996313214302,0.8396491408348083
2024-05-20 00:00:00,146.0,138.85452,0.0,0.7904552112926138,0.1413545459508896,0.018996313214302,0.8396491408348083
2024-05-21 00:00:00,146.25,139.39868,0.0,0.7990815730388563,0.1413545459508896,0.018996313214302,0.8396491408348083
2024-05-22 00:00:00,146.51,139.90831,0.0,0.8064020509244413,0.1413545459508896,0.018996313214302,0.8396491408348083
2024-05-23 00:00:00,144.91,140.30804,0.0,0.8650452913077348,0.1413545459508896,0.018996313214302,0.8396491408348083
2024-05-24 00:00:00,144.42,140.46095,0.0,0.8838989078823776,0.1163793131709098,0.0138199757784605,0.8698006272315979
2024-05-28 00:00:00,142.67,140.53639,0.0,0.9374308566543718,0.1163793131709098,0.0138199757784605,0.8698006272315979
2024-05-29 00:00:00,141.56,140.18198,-1.0,0.9595887483389846,0.1163793131709098,0.0138199757784605,0.8698006272315979
2024-05-30 00:00:00,141.63,139.76534,0.0,0.9453177443697307,0.1163793131709098,0.0138199757784605,0.8698006272315979
2024-05-31 00:00:00,143.7,139.40884,0.0,0.8741596479220128,0.1163793131709098,0.0138199757784605,0.8698006272315979
2024-06-03 00:00:00,144.71,139.44258,0.0,0.845530239787619,0.1163793131709098,0.0138199757784605,0.8698006272315979
2024-06-04 00:00:00,145.13,139.6133,0.0,0.8382198389674214,0.1163793131709098,0.0138199757784605,0.8698006272315979
2024-06-05 00:00:00,145.79,140.02112,0.0,0.8308245795912759,0.9002343416213989,0.0431697256863117,0.0565959103405475
2024-06-06 00:00:00,146.27,140.55914,0.0,0.8325261896306816,0.9002343416213989,0.0431697256863117,0.0565959103405475
2024-06-07 00:00:00,146.43,141.05714,0.0,0.8424382453090633,0.9002343416213989,0.0431697256863117,0.0565959103405475
2024-06-10 00:00:00,146.97,141.50603,0.0,0.8397661941841551,0.9002343416213989,0.0431697256863117,0.0565959103405475
2024-06-11 00:00:00,146.36,141.83661,0.0,0.8673492342146257,0.9002343416213989,0.0431697256863117,0.0565959103405475
2024-06-12 00:00:00,146.05,141.88463,0.0,0.877848337123121,0.9002343416213989,0.0431697256863117,0.0565959103405475
2024-06-13 00:00:00,145.93,141.71056,0.0,0.8762626401839716,0.1354602575302124,0.0186388008296489,0.8459008932113647
2024-06-14 00:00:00,145.88,141.51988,0.0,0.8721373079808927,0.1354602575302124,0.0186388008296489,0.8459008932113647
2024-06-17 00:00:00,145.73,141.35658,0.0,0.8717472915425681,0.1354602575302124,0.0186388008296489,0.8459008932113647
2024-06-18 00:00:00,145.92,141.20395,0.0,0.8616993834196301,0.1354602575302124,0.0186388008296489,0.8459008932113647
2024-06-20 00:00:00,146.4,141.03854,0.0,0.8427725425563598,0.1354602575302124,0.0186388008296489,0.8459008932113647
2024-06-21 00:00:00,146.81,140.96205,0.0,0.8285059059120693,0.1354602575302124,0.0186388008296489,0.8459008932113647
2024-06-24 00:00:00,147.09,140.9443,0.0,0.8197743524903776,0.1354602575302124,0.0186388008296489,0.8459008932113647
2024-06-25 00:00:00,146.63,141.06535,0.0,0.8368138825089353,0.666178822517395,0.0449178367853164,0.2889033854007721
2024-06-26 00:00:00,146.11,140.96716,0.0,0.8491836682093105,0.666178822517395,0.0449178367853164,0.2889033854007721
2024-06-27 00:00:00,145.87,140.72897,0.0,0.8492367562660372,0.666178822517395,0.0449178367853164,0.2889033854007721
2024-06-28 00:00:00,145.75,140.42108,0.0,0.8437267314653593,0.666178822517395,0.0449178367853164,0.2889033854007721
2024-07-01 00:00:00,144.93,140.17058,0.0,0.8604275074172927,0.666178822517395,0.0449178367853164,0.2889033854007721
2024-07-02 00:00:00,144.4,139.89139,0.0,0.8677826375206193,0.666178822517395,0.0449178367853164,0.2889033854007721
2024-07-03 00:00:00,143.3,139.56146,0.0,0.8903654663443912,0.666178822517395,0.0449178367853164,0.2889033854007721
2024-07-05 00:00:00,144.41,139.12254,0.0,0.844942619793576,0.8258816003799438,0.0555006340146064,0.118617758154869
2024-07-08 00:00:00,144.25,139.0352,0.0,0.847073373207249,0.8258816003799438,0.0555006340146064,0.118617758154869
2024-07-09 00:00:00,144.95,138.9189,0.0,0.8231348837575608,0.8258816003799438,0.0555006340146064,0.118617758154869
2024-07-10 00:00:00,146.32,138.76378,0.0,0.7784099321561128,0.8258816003799438,0.0555006340146064,0.118617758154869
2024-07-11 00:00:00,147.35,138.95221,0.0,0.7537304830690985,0.8258816003799438,0.0555006340146064,0.118617758154869
2024-07-12 00:00:00,148.27,139.18864,0.0,0.7336845867794628,0.8258816003799438,0.0555006340146064,0.118617758154869
2024-07-15 00:00:00,147.75,139.5619,0.0,0.7598799093028318,0.8258816003799438,0.0555006340146064,0.118617758154869
2024-07-16 00:00:00,149.86,139.8022,0.0,0.7050498626798476,0.2722949087619781,0.1086352095007896,0.6190699338912964
2024-07-17 00:00:00,150.54,140.343,0.0,0.7009678099512009,0.2722949087619781,0.1086352095007896,0.6190699338912964
2024-07-18 00:00:00,147.12,140.88574,0.0,0.8171771902492668,0.2722949087619781,0.1086352095007896,0.6190699338912964
2024-07-19 00:00:00,147.87,140.92107,0.0,0.79621895261524,0.2722949087619781,0.1086352095007896,0.6190699338912964
2024-07-22 00:00:00,148.72,141.1646,0.0,0.7784339166456654,0.2722949087619781,0.1086352095007896,0.6190699338912964
2024-07-23 00:00:00,148.63,141.50107,0.0,0.7909404139364922,0.2722949087619781,0.1086352095007896,0.6190699338912964
2024-07-24 00:00:00,149.87,141.75684,0.0,0.7620773002199412,0.2722949087619781,0.1086352095007896,0.6190699338912964
2024-07-25 00:00:00,149.11999999999998,141.99095,0.0,0.7909369952517877,0.4144437611103058,0.025047056376934,0.5605091452598572
2024-07-26 00:00:00,149.96,141.96326,0.0,0.7654914028134162,0.4144437611103058,0.025047056376934,0.5605091452598572
2024-07-29 00:00:00,150.05,142.24991,0.0,0.7712583122365283,0.4144437611103058,0.025047056376934,0.5605091452598572
2024-07-30 00:00:00,150.18,142.53178,0.0,0.7757121424521167,0.4144437611103058,0.025047056376934,0.5605091452598572
2024-07-31 00:00:00,149.63,142.82188,0.0,0.8003485089523004,0.4144437611103058,0.025047056376934,0.5605091452598572
2024-08-01 00:00:00,151.16,142.95815,0.0,0.7594763971144155,0.4144437611103058,0.025047056376934,0.5605091452598572
2024-08-02 00:00:00,150.86,143.25958,0.0,0.7771138568777489,0.4144437611103058,0.025047056376934,0.5605091452598572
2024-08-05 00:00:00,146.83,143.38603,0.0,0.8990038740320286,0.8204813599586487,0.163221850991249,0.0162967927753925
2024-08-06 00:00:00,147.51,143.06078,0.0,0.8695242157429897,0.8204813599586487,0.163221850991249,0.0162967927753925
2024-08-07 00:00:00,146.01,143.0905,0.0,0.9143841606430996,0.8204813599586487,0.163221850991249,0.0162967927753925
2024-08-08 00:00:00,149.24,142.83525,0.0,0.8121774444132605,0.8204813599586487,0.163221850991249,0.0162967927753925
2024-08-09 00:00:00,149.98,143.07114,0.0,0.7973940315134718,0.8204813599586487,0.163221850991249,0.0162967927753925
2024-08-12 00:00:00,149.41,143.39041,0.0,0.8234724743974525,0.8204813599586487,0.163221850991249,0.0162967927753925
2024-08-13 00:00:00,151.22,143.53078,0.0,0.7745095887841368,0.832343578338623,0.0312701724469661,0.1363863348960876
2024-08-14 00:00:00,151.76,143.73204,0.0,0.7645759649640307,0.832343578338623,0.0312701724469661,0.1363863348960876
2024-08-15 00:00:00,152.71,143.82883,0.0,0.7395550411817264,0.832343578338623,0.0312701724469661,0.1363863348960876
2024-08-16 00:00:00,152.87,143.88873,0.0,0.7366197334356671,0.832343578338623,0.0312701724469661,0.1363863348960876
2024-08-19 00:00:00,153.8,143.8528,0.0,0.7082932100268051,0.832343578338623,0.0312701724469661,0.1363863348960876
2024-08-20 00:00:00,154.42,143.84212,0.0,0.6897981615709774,0.832343578338623,0.0312701724469661,0.1363863348960876
2024-08-21 00:00:00,154.68,143.85037,0.0,0.6824156103945197,0.832343578338623,0.0312701724469661,0.1363863348960876
2024-08-22 00:00:00,154.78,143.82568,0.0,0.678759049670088,0.2121964693069458,0.0284204203635454,0.7593831419944763
2024-08-23 00:00:00,155.45,143.93063,0.0,0.662188667006507,0.2121964693069458,0.0284204203635454,0.7593831419944763
2024-08-26 00:00:00,155.37,144.14125,0.0,0.6707111615938874,0.2121964693069458,0.0284204203635454,0.7593831419944763
2024-08-27 00:00:00,155.61,144.3342,0.0,0.6693313195908172,0.2121964693069458,0.0284204203635454,0.7593831419944763
